39	OWLIM-SE	1510.0
39	Sesame	6546.0
39	Virtuoso	347.0
40	Fuseki	79.0
40	OWLIM-SE	99.0
40	Sesame	363.0
40	Virtuoso	140.0
41	Fuseki	3320.0
41	OWLIM-SE	1820.0
41	Sesame	30200.0
41	Virtuoso	4120.0
42	Fuseki	36393.0
42	OWLIM-SE	180000.0
42	Sesame	136118.0
42	Virtuoso	2114.0
43	Fuseki	22065.0
43	OWLIM-SE	17.0
43	Sesame	446.0
43	Virtuoso	153.0
44	Fuseki	599.0
44	OWLIM-SE	196.0
44	Sesame	181.0
44	Virtuoso	1524.0
45	Fuseki	180000.0
45	OWLIM-SE	44804.0
45	Sesame	142100.0
45	Virtuoso	2487.0
46	Fuseki	180000.0
46	OWLIM-SE	180000.0
46	Sesame	180000.0
46	Virtuoso	2184.0
47	Fuseki	180000.0
47	OWLIM-SE	18692.0
47	Sesame	76511.0
47	Virtuoso	2056.0
48	Fuseki	17.0
48	OWLIM-SE	1309.0
48	Sesame	35.0
48	Virtuoso	146.0
49	Fuseki	1601.0
49	OWLIM-SE	4072.0
49	Sesame	180000.0
49	Virtuoso	666.0
50	Fuseki	21.0
50	OWLIM-SE	43.0
50	Sesame	40.0
50	Virtuoso	158.0
51	Fuseki	30.0
51	OWLIM-SE	36.0
51	Sesame	256.0
51	Virtuoso	87.0
52	Fuseki	114.0
52	OWLIM-SE	11.0
52	Sesame	42.0
52	Virtuoso	83.0
53	Fuseki	19.0
53	OWLIM-SE	37.0
53	Sesame	25.0
53	Virtuoso	43.0
54	Fuseki	21.0
54	OWLIM-SE	11.0
54	Sesame	38.0
54	Virtuoso	24.0
55	Fuseki	29.0
55	OWLIM-SE	85.0
55	Sesame	144.0
55	Virtuoso	84.0
56	Fuseki	7189.0
56	OWLIM-SE	125.0
56	Sesame	754.0
56	Virtuoso	873.0
57	Fuseki	180000.0
57	OWLIM-SE	11.0
57	Sesame	65.0
57	Virtuoso	12.0
58	Fuseki	36.0
58	OWLIM-SE	10389.0
58	Sesame	45.0
58	Virtuoso	126.0
59	Fuseki	175796.0
59	OWLIM-SE	8278.0
59	Sesame	44989.0
59	Virtuoso	5269.0
60	Fuseki	19.0
60	OWLIM-SE	7.0
60	Sesame	62.0
60	Virtuoso	547.0
61	Fuseki	180000.0
61	OWLIM-SE	180000.0
61	Sesame	180000.0
61	Virtuoso	180000.0
62	Fuseki	36.0
62	OWLIM-SE	67.0
62	Sesame	329.0
62	Virtuoso	66.0
63	Fuseki	7735.0
63	OWLIM-SE	70.0
63	Sesame	1584.0
63	Virtuoso	138.0
64	Fuseki	180000.0
64	OWLIM-SE	180000.0
64	Sesame	180000.0
64	Virtuoso	2011.0
65	Fuseki	67.0
65	OWLIM-SE	34.0
65	Sesame	27.0
65	Virtuoso	32.0
66	Fuseki	8216.0
66	OWLIM-SE	136.0
66	Sesame	546.0
66	Virtuoso	1388.0
67	Fuseki	98.0
67	OWLIM-SE	7110.0
67	Sesame	4672.0
67	Virtuoso	1502.0
68	Fuseki	180000.0
68	OWLIM-SE	180000.0
68	Sesame	180000.0
68	Virtuoso	180000.0
69	Fuseki	14.0
69	OWLIM-SE	9.0
69	Sesame	118.0
69	Virtuoso	123.0
70	Fuseki	1201.0
70	OWLIM-SE	63.0
70	Sesame	325.0
70	Virtuoso	903.0
71	Fuseki	39282.0
71	OWLIM-SE	3597.0
71	Sesame	133064.0
71	Virtuoso	6999.0
72	Fuseki	6826.0
72	OWLIM-SE	540.0
72	Sesame	3814.0
72	Virtuoso	2317.0
73	Fuseki	21.0
73	OWLIM-SE	24.0
73	Sesame	112.0
73	Virtuoso	103.0
74	Fuseki	21427.0
74	OWLIM-SE	4046.0
74	Sesame	180000.0
74	Virtuoso	3306.0
75	Fuseki	1415.0
75	OWLIM-SE	23.0
75	Sesame	849.0
75	Virtuoso	1636.0
76	Fuseki	140340.0
76	OWLIM-SE	24301.0
76	Sesame	47259.0
76	Virtuoso	3846.0
77	Fuseki	53.0
77	OWLIM-SE	6.0
77	Sesame	10.0
77	Virtuoso	15.0
78	Fuseki	73.0
78	OWLIM-SE	13265.0
78	Sesame	3455.0
78	Virtuoso	21.0
79	Fuseki	68.0
79	OWLIM-SE	37.0
79	Sesame	112.0
79	Virtuoso	198.0
80	Fuseki	15123.0
80	OWLIM-SE	126.0
80	Sesame	31.0
80	Virtuoso	2018.0
81	Fuseki	109.0
81	OWLIM-SE	4386.0
81	Sesame	4478.0
81	Virtuoso	2018.0
82	Fuseki	578.0
82	OWLIM-SE	3079.0
82	Sesame	3666.0
82	Virtuoso	2312.0
83	Fuseki	1686.0
83	OWLIM-SE	213.0
83	Sesame	1206.0
83	Virtuoso	1804.0
84	Fuseki	48.0
84	OWLIM-SE	13.0
84	Sesame	10.0
84	Virtuoso	85.0
85	Fuseki	1266.0
85	OWLIM-SE	125.0
85	Sesame	450.0
85	Virtuoso	1800.0
86	Fuseki	811.0
86	OWLIM-SE	1038.0
86	Sesame	316.0
86	Virtuoso	894.0
87	Fuseki	89.0
87	OWLIM-SE	2351.0
87	Sesame	3713.0
87	Virtuoso	282.0
88	Fuseki	282.0
88	OWLIM-SE	253.0
88	Sesame	156.0
88	Virtuoso	222.0
89	Fuseki	589.0
89	OWLIM-SE	2457.0
89	Sesame	3913.0
89	Virtuoso	981.0
90	Fuseki	6331.0
90	OWLIM-SE	84.0
90	Sesame	16.0
90	Virtuoso	579.0
91	Fuseki	1799.0
91	OWLIM-SE	97.0
91	Sesame	184.0
91	Virtuoso	2941.0
92	Fuseki	78.0
92	OWLIM-SE	68.0
92	Sesame	204.0
92	Virtuoso	270.0
93	Fuseki	58.0
93	OWLIM-SE	25.0
93	Sesame	181.0
93	Virtuoso	695.0
94	Fuseki	52.0
94	OWLIM-SE	7049.0
94	Sesame	4021.0
94	Virtuoso	211.0
95	Fuseki	180000.0
95	OWLIM-SE	54.0
95	Sesame	2728.0
95	Virtuoso	361.0
96	Fuseki	3087.0
96	OWLIM-SE	75.0
96	Sesame	54.0
96	Virtuoso	1065.0
97	Fuseki	11.0
97	OWLIM-SE	1132.0
97	Sesame	77.0
97	Virtuoso	99.0
98	Fuseki	96181.0
98	OWLIM-SE	4082.0
98	Sesame	34593.0
98	Virtuoso	3066.0
99	Fuseki	6040.0
99	OWLIM-SE	10.0
99	Sesame	74.0
99	Virtuoso	1356.0
100	Fuseki	42.0
100	OWLIM-SE	38.0
100	Sesame	213.0
100	Virtuoso	160.0
